Identifier,Name
6821120,SONIC HEALTHCARE LTD COMMON ST
6850856,STOCKLAND
6873262,TABCORP HOLDINGS LTD COMMON ST
6881500,SPARK NEW ZEALAND LTD COMMON S
6948836,WESFARMERS LTD COMMON STOCK AU
6949431,SEVEN WEST MEDIA LTD COMMON ST
6954145,INVESTA PROPERTY GROUP
6954985,ALUMINA LTD COMMON STOCK AUD 0
6957575,ILUKA RESOURCES LTD COMMON STO
6979728,WOODSIDE PETROLEUM LTD COMMON
6981239,WOOLWORTHS GROUP LTD COMMON ST
B00G2C3 ,ZINIFEX LIMITED
B01BTX7 ,WESTFIELD GROUP
B02WTT5 ,BABCOCK & BROWN LTD
B033YN6 ,DEXUS
B03FYZ4 ,GOODMAN GROUP
B03Q907 ,TWENTY-FIRST CENTURY FOX INC
B03S204 ,TWENTY-FIRST CENTURY FOX INC
B0744W4 ,METCASH LTD COMMON STOCK AUD 0
B0CRCP7 ,TATTS GROUP LTD COMMON STOCK U
B0LCW75 ,SIMS LTD COMMON STOCK AUD 0
B0PPC70 ,MAYNE PHARMA LTD
B0T0H76 ,GOODMAN FIELDER LTD
B0YMVL9 ,MACQUARIE CAPITAL ALLIANCE - S
B101CN6 ,CFS RETAIL PROPERTY TRUST NEW
B1037Z9 ,WESTFIELD GROUP - NEW
B103812 ,STOCKLAND-NEW
B117813 ,DYNO NOBEL LTD
B15F6S6 ,CHARTER HALL GROUP
XP0906  ,SPI 200 FUTURE (SFE)
6409485,HARDMAN RESOURCES LIMITED
6002840,AUSTRALIAN PHARMACEUTICAL INDU
6174493,PROGRAMMED MAINTENANCE SERVICE
6206200,COAL & ALLIED INDUSTRIES
6218335,CONSOLIDATED RUTILE LIMITED
6335331,NUFARM LTD/AUSTRALIA COMMON ST
6341617,FLETCHER BUILDING LTD COMMON S
6358004,GUD HOLDINGS LTD COMMON STOCK
6392949,GWA GROUP LTD COMMON STOCK AUD
6600471,MONADELPHOUS GROUP LTD COMMON
6649991,OAMPS LIMITED
6681960,NEW HOPE CORP LTD COMMON STOCK
B00G290 ,PACIFIC BRANDS LTD COMMON STOC
B0854Y8 ,HENDERSON GROUP PLC - CDI
532518S ,UNITED GROUP LIMITED
6673042,INCITEC PIVOT LTD COMMON STOCK
6914871,UGL LTD
6491705,GUNNS LTD
6522779,SFE CORPORATION
6570121,VALAD PROPERTY GROUP
6702623,JB HI-FI LTD COMMON STOCK AUD
6703949,PANAUST LTD COMMON STOCK USD 0
6836403,SPOTLESS GROUP LIMITED
6031855,MINARA RESOURCES LTD
6209908,COLES GROUP LIMITED
6783855,SEVEN NETWORK LTD
6000297,ADSTEAM MARINE LTD
6024208,AMALGAMATED HOLDINGS LTD
6070193,AUSTRALIAN INFRASTRUCTURE FUND
6151311,SKYCITY ENTERTAINMENT GROUP LT
6194695,CABCHARGE AUSTRALIA LTD
6283065,VISION SYSTEMS
6666150,PACIFIC GROUP LIMITED
6738929,RIDLEY CORP LTD COMMON STOCK A
6913209,GRD LIMITED
ANZVN106,AUST ANZ NZ BANKING GROUP LTD
ANZVP106,AUST AND NZ BANKING GROUP LTD
ANZVU106,AUST AND NZ BANKING GROUP LTD
ANZYO106,AUST AND NZ BANKING GROUP LTD
ANZYR106,AUST AND NZ BANKING GROUP LTD
B04C8F2 ,CONNECTEAST GROUP
B04NW19 ,TISHMAN SPEYER OFFICE FUND
B0RF609Y,SP AUSNET
CBAQO096,COMMONWEALTH BANK OF AUSTRALIA
CBASM096,COMMONWEALTH BANK OF AUSTRALIA
CBASZ096,COMMONWEALTH BANK OF AUSTRALIA
FGLFK106,FOSTER'S GROUP LTD
FGLFQ106,FOSTERS GROUP LIMITED
IAGCW096,INSURANCE AUSTRALIA GROUP LTD
NAB75106,NATIONAL AUSTRALIA BANK LTD
PBLEY096,PUBLISHING & BROADCASTING
PBLJ9096,PUBLISHING BROADCASTING LTD
PBLJC096,PUBLISHING BROADCASTING LTD
PBLL8096,PUBLISHING & BROADCASTING
PMNU8096,PROMINA GROUP LTD
RIO7B096,RIO TINTO LIMITED
RIOBU096,RIO TINTO LTD
SUNJH096,SUNCORP-METWAY LIMITED
SUNJO096,SUNCORP-METWAY LTD
TCLTK096,TRANSURBAN GROUP
WBCTU106,WESTPAC BANKING CORPORATION
WBCXU106,WESTPAC BANKING CORPORATION
WPLSU096,WOODSIDE PETROLEUM LTD
6128661,VEDA ADVANTAGE LTD.
B00R2H1 ,JUST GROUP LTD
B0LN825 ,INFIGEN ENERGY LTD STAPLED SEC
B14W0S6 ,WOTIF.COM HOLDINGS LTD COMMON
6003467,AUSTRALAND PROPERTY GROUP
6007652,ANDROMEDA METALS LTD COMMON ST
6029054,SMS MANAGEMENT & TECHNOLOGY LT
6031286,OIL BASINS LTD
6031877,LONESTAR RESOURCES LTD
6059910,PERENTI GLOBAL LTD
6100272,OM HOLDINGS LTD COMMON STOCK A
6105459,MEO AUSTRALIA LTD
6111735,SILEX SYSTEMS LTD COMMON STOCK
6137162,AUSTAL LTD COMMON STOCK AUD 0
6162272,SPHERE MINERALS LTD
6193410,MELBOURNE IT LTD
6198998,COATES HIRE LIMITED
6200417,HERALD RESOURCES LTD
6220675,ADELAIDE BANK
6221805,ISOFT GROUP LIMITED
6247748,ESPREON LIMITED
6247801,OAKTON LTD
6267995,ARROW ENERGY LIMITED
6273635,CHEMGENEX PHARMACEUTICALS LIMI
6286008,SIRTEX MEDICAL LTD
6290935,PEPLIN LIMITED
6297497,IRESS LTD COMMON STOCK AUD 0
6311911,COMMANDER COMMUNICATIONS
6328041,EASTERN STAR GAS LIMITED
6349224,TRANSFIELD SERVICES LTD
6351876,TPG CORP LTD COMMON STOCK USD
6489982,KEYCORP LTD
6617404,PRIME INFRASTRUCTURE GROUP
6625247,NATIONAL HIRE GROUP LIMITED
6637479,MD 064 377 420 PTY LTD COMMON
6691969,BOOM LOGISTICS LTD COMMON STOC
6699372,WINDIMURRA VANADIUM LTD
6707361,PHARMAXIS LTD COMMON STOCK AUD
6710701,TASSAL GROUP LTD COMMON STOCK
6712343,EDT RETAIL TRUST
6712611,CODAN LTD/AUSTRALIA COMMON STO
6716958,SAI GLOBAL LTD COMMON STOCK US
6742492,REDFLEX HOLDINGS LTD COMMON ST
6963743,MOUNT GIBSON IRON LTD COMMON S
B0126H3 ,REJECT SHOP LTD/THE COMMON STO
B01CKB5 ,JUMBUCK ENTERTAINMENT LIMITED
B04LVH2 ,VISION GROUP HOLDINGS LTD
B04S645 ,ANZON AUSTRALIA LTD
B04SF48 ,MESOBLAST LTD COMMON STOCK AUD
B05R8K1 ,AUSTRALIAN WEALTH MANAGEMENT L
B06CT57 ,TERRITORY RESOURCES LTD
B0794D0 ,AUSTRALIAN RENEWABLE FUELS LTD
B095X62 ,PEOPLEBANK AUSTRALIA LTD
B0R95D7 ,SAFEROADS HOLDINGS LTD COMMON
B0Z0WP3 ,ARROW ENERGY - WT06
B13YTQ4 ,PRAEMIUM LTD COMMON STOCK AUD
B15KVL9 ,ANZON AUSTRALIA LTD OPTION
B15SYX6 ,PEPLIN LIMITED - CW10
B15SZR7 ,PEPLIN LIMITED
B16TPM4 ,OIL BASINS LIMITED
B170P59 ,OIL BASINS LTD
541636U ,PIM MICRO CAP TRUST
6041995,RAMSAY HEALTH CARE LTD COMMON
6087643,BRAZIN LTD
6088204,BEACH ENERGY LTD COMMON STOCK
6117960,ARDENT LEISURE GROUP STAPLED S
6158709,BREVILLE GROUP LTD COMMON STOC
6161729,CAMPBELL BROTHERS LIMITED
6164955,AUSTAR UNITED COMMUNICATIONS
6165033,ROC OIL CO LTD COMMON STOCK 0
6175366,AQUARIUS PLATINUM LTD
6175441,TOWER CORPORATION
6220802,NUPLEX INDUSTRIES LTD
6229401,COVENTRY GROUP LTD COMMON STOC
6232108,COMMON STOCK AUD
6247306,APA GROUP STAPLED SECURITY AUD
6256465,DAVID JONES LTD
6307385,ENERGY DEVELOPMENTS LTD
6319959,EQUIGOLD NL
6337218,FINBAR GROUP LTD COMMON STOCK
6341662,ALLCO FINANCE GROUP LIMITED
6423957,FISHER & PAYKEL APPLIANCES HOL
6430872,S8 LIMITED
6511852,HOME BUILDING SOCIETY LTD
6518381,S8 LTD OPTS APR07
6558699,CORP EXPRESS
6577360,GUINNESS PEAT GROUP PLC
6603038,MAINFREIGHT LTD COMMON STOCK N
6669944,TREASURY GROUP LTD
6719634,RCR TOMLINSON LTD COMMON STOCK
6727013,REBEL SPORT LIMITED
6728801,REECE LTD COMMON STOCK AUD 0
6853769,INTERNATIONAL COAL HOLDINGS
6875224,WHK GROUP LTD
B00P286 ,PHOTON GROUP LIMITED
B00VZV8 ,NICK SCALI LTD COMMON STOCK AU
B013SX6 ,BRADKEN LTD COMMON STOCK 0
B01W167 ,MORTGAGE CHOICE LTD COMMON STO
B05M2D7 ,EIRCOM HOLDINGS LTD
B06G4W1 ,EVEREST FINANCIAL GROUP LTD
B06N2B7 ,EQUIGOLD NL - WT07
B07SFG7 ,DOMINO'S PIZZA ENTERPRISES LTD
B0LTJ86 ,MACQUARIE MEDIA GROUP LIMITED
B0S5D29 ,REVERSE CORP LTD COMMON STOCK
B10GBH8 ,BEACH PETROLUEM LTD-CW06
541479S ,CENTREBET INTERNATIONAL LIMITE
6047119,TALENT2 INTERNATIONAL LIMITED
6112921,CONSOLIDATED MINERALS LIMITED
6185622,CENTENNIAL COAL CO
6207775,CHANDLER MACLEOD GROUP LTD
6289654,NEXUS ENERGY LTD
6302410,TECHNOLOGY ONE LTD COMMON STOC
6317072,ST BARBARA LTD COMMON STOCK AU
6346690,CELLESTIS LTD
6349699,FKP PROPERTY GROUP
6369545,GINDALBIE METALS LTD COMMON ST
6504722,KIMBERLEY DIAMOND COMPANY NL
6537580,ABB GRAIN LIMITED
6540793,BAXTER GROUP LTD
6571511,SALMAT LTD COMMON STOCK AUD 0
6692531,KONEKT LTD
6710961,REPCO CORP LTD
6715267,INVOCARE LTD COMMON STOCK AUD
6795979,STW INVESTMENTS PTY LTD
B00G1Q0 ,MCMILLAN SHAKESPEARE LTD COMMO
B0141L8 ,EQUINOX MINERALS LTD
B0201N7 ,QUAY MAGNESIUM LTD
B02HJ56 ,METALS X LTD COMMON STOCK AUD
B0767Y3 ,SEEK LTD COMMON STOCK AUD 0
B07C9C3 ,DEXION LIMITED
B08BR36 ,EMECO LIMITED CONVERTIBLE NOTE
B0HTKH6 ,MAX TRUST
B0NZV53 ,METALS X LIMITED - CW08
B0SD6Y6 ,OAKS HOTELS & RESORTS LIMITED
B11LJ90 ,HFA HOLDINGS LTD
B12TY10 ,ADITYA BIRLA MINERALS LTD
B154TW8 ,SEDGMAN LTD
B17KTF7 ,BRAVURA SOLUTIONS LIMITED
6002215,ARB CORP LTD
6006886,ADBRI LTD COMMON STOCK AUD 0
6063557,ALESCO CORP LTD COMMON STOCK A
6105512,ARC ENERGY LTD
6174482,IINET LTD
6317715,ENERGY RESOURCES OF AUSTRALIA
6328472,GOLD ONE INTERNATIONAL LIMITED
6405665,PANORAMIC RESOURCES LTD COMMON
6479660,JUBILEE MINES NL
6904344,SOUTHERN CROSS BROADCASTING
B00NTW3 ,EXCEL COAL LTD
B01QLP8 ,PEET LTD COMMON STOCK AUD 0
B06GX35 ,HASTIE GROUP LTD
B0BXP24 ,APN PROPERTY GROUP LTD COMMON
B0FLLH1 ,APN EUROPEAN RETAIL PROPERTY G
B0MBNC3 ,AUB GROUP LTD COMMON STOCK AUD
087706U ,WARAKIRRI ENDEAVOR FUND
514967U ,WARAKIRRI NEW DIMENS
718875,RIO TINTO PLC COMMON STOCK GBP
876289,BG GROUP LTD
2011602,AIR PRODUCTS AND CHEMICALS INC
2640891,NOKIA OYJ ADR USD 0
2701271,COSTCO WHOLESALE CORP COMMON S
2777294,SASOL LTD ADR USD
2881098,TELEFONICA SA ADR USD
3398649,ITV PLC COMMON STOCK GBP 10
3422355,ROLLS ROYCE GROUP B SHARES
4182249,CRH PLC COMMON STOCK EUR 0.32
5179712,UNICREDITO ITALIANO SPA
541637U ,CAPITAL INTERNATIONAL EMERGING
5497168,VOLKSWAGEN AG PREFERENCE EUR 0
6158163,HSBC HOLDINGS PLC COMMON STOCK
6195609,CHUBU ELECTRIC POWER CO INC CO
6303866,SINGAPORE EXCHANGE LTD COMMON
6408374,HANG SENG BANK LTD COMMON STOC
6610403,MURATA MANUFACTURING CO LTD CO
6640400,NEC CORP COMMON STOCK JPY
6642321,NIKON CORP COMMON STOCK JPY
6804035,SHIMAMURA CO LTD COMMON STOCK
6870122,MITSUI SUMITOMO INS COMP LIMIT
7110720,ADECCO GROUP AG COMMON STOCK C
B014JG9 ,NESTLE SA ADR USD
B03MM40 ,ROYAL DUTCH SHELL PLC COMMON S
B08SNH3 ,NATIONAL GRID PLC COMMON STOCK
B0F0DY9 ,EXPEDIA INC - W/I
560399,LEGAL & GENERAL GROUP PLC COMM
738992,OLD MUTUAL PLC
989529,ASTRAZENECA PLC COMMON STOCK G
2002305,ABBOTT LABORATORIES COMMON STO
2005973,INTERNATIONAL BUSINESS MACHINE
2008154,ADOBE INC COMMON STOCK USD 0.0
2008853,ACE LIMITED
2014441,RYANAIR HOLDINGS PLC
2018175,EI DU PONT DE NEMOURS & CO USD
2044545,COMCAST CORP COMMON STOCK USD
2076009,BANK OF MONTREAL COMMON STOCK
2108601,BOEING CO/THE COMMON STOCK USD
2113434,BOSTON SCIENTIFIC CORP COMMON
2125600,TALISMAN ENERGY INC
2170473,CONSTELLATION BRANDS INC COMMO
2175672,CARDINAL HEALTH INC COMMON STO
2202536,CLEAR CHANNEL COMMUNICATIONS
2217228,CON-WAY INC
2229676,COUNTRYWIDE FINANCIAL CORPORAT
2279303,OMNICOM GROUP INC COMMON STOCK
2282947,DST SYSTEMS INC
2295172,EMC CORP
2295677,BANK OF AMERICA CORP COMMON ST
2297907,CITIGROUP INC
2310194,ELECTRONIC ARTS INC COMMON STO
2312071,SMURFIT-STONE CONTAINER CORP
2334150,FEDERAL HOME LOAN MORTGAGE COR
2344331,FIRST DATA CORP COM
2375643,GOLDEN WEST FINANCIAL CORP
2407966,GOLDMAN SACHS GROUP INC/THE CO
2424006,HP INC COMMON STOCK USD 0.01
2439538,GENENTECH INC
2476803,JOHNSON CONTROLS INC COMMON ST
2491839,KIMBERLY-CLARK CORP COMMON STO
2510790,FORWARD AIR CORP COMMON STOCK
2516152,ELI LILLY & CO COMMON STOCK US
2522096,LOCKHEED MARTIN CORP COMMON ST
2547044,MBIA INC COMMON STOCK USD 1
2594653,MARVELL TECHNOLOGY GROUP LTD C
2595708,3M CO COMMON STOCK USD 0.[phone],MOBILE TELESYSTEMS PJSC ADR US
2639189,CHINA PETROLEUM & CHEMICAL COR
2655408,OCCIDENTAL PETROLEUM CORP COMM
2670519,EXELON CORP COMMON STOCK USD 0
2684316,PETRO-CANADA
2685654,PLDT INC ADR USD
2685717,CONOCOPHILLIPS COMMON STOCK US
2695921,AETNA INC COMMON STOCK USD 0.0
2714923,QUALCOMM INC COMMON STOCK USD
2763129,EQUINOR ASA ADR USD
2763958,ACCENTURE LTD
2778844,MERCK & CO INC COMMON STOCK US
2801687,TURKCELL ILETISIM HIZMETLERI A
2802992,PRIDE INTERNATIONAL
2831167,INGERSOLL-RAND CO COMMON STOCK
2831543,SOUTHWEST AIRLINES CO COMMON S
2841489,STAPLES INC COMMON STOCK USD 0
2842040,STATE STREET CORP COMMON STOCK
2852395,ALCON INC
2857334,VALE SA ADR USD 0
2862532,EW SCRIPPS CO/THE COMMON STOCK
2885120,CHUNGHWA TELECOM CO LTD-ADR
2885700,TXU CORPORATION
2898032,TOTALENERGIES SE ADR USD
2945143,WEBSTER FINANCIAL CORP COMMON
3134865,BARCLAYS PLC COMMON STOCK GBP
3319521,KINGFISHER PLC COMMON STOCK GB
3327706,VEDANTA RESOURCES PLC COMMON S
4232445,UNICREDITO ITALIANO SPA
5048566,SWEDISH MATCH AB COMMON STOCK
5086577,BASF SE COMMON STOCK EUR 0
5176177,ORANGE SA COMMON STOCK EUR 4
5294121,MUENCHENER RUECKVERSICHERUNGS-
5505072,KERING SA COMMON STOCK EUR 4
5641567,CARREFOUR SA COMMON STOCK EUR
5758218,HON HAI PRECISION INDUSTRY CO
6267359,HONG KONG EXCHANGES & CLEARING
6307200,EISAI CO LTD COMMON STOCK JPY
6356525,FUJIFILM HOLDINGS CORP COMMON
6474535,JAPAN TOBACCO INC COMMON STOCK
6588577,TELKOM SA SOC LTD COMMON STOCK
6730936,SHINSEI BANK LTD COMMON STOCK
6771720,SAMSUNG ELECTRONICS CO LTD COM
6805328,SHIZUOKA BANK LTD/THE COMMON S
6876067,TAKEFUJI CORP
6900643,TOYOTA MOTOR CORP COMMON STOCK
6985383,ASTELLAS PHARMA INC COMMON STO
7021963,DEUTSCHE BOERSE AG COMMON STOC
7076242,UNIBAIL-RODAMCO
7103526,PEUGEOT SA COMMON STOCK EUR 1
7126114,UBS AG
7153770,EURONEXT
7154609,CAPITALIA SPA HOLDINGS
7171589,CREDIT SUISSE GROUP AG COMMON
7380482,CIE DE SAINT-GOBAIN COMMON STO
7622225,UNIONE DI BANCHE ITALIANE SPA
B01NTB1 ,GOL LINHAS AEREAS INTELIGENTES
B07CYQ2 ,JULIUS BAER HOLDINGS
B0WV7P4 ,LOTTE SHOPPING CO LTD
B10QL56 ,VIRGIN MEDIA INC
B12T3J1 ,UNILEVER NV DUTCH CERT
B142VX8 ,EMBARQ CORPORATION
56434,ASSOCIATED BRITISH PORTS HOLDI
67340,BAA
93152,ENDONIS
128269,INVESCO PLC
162557,CABLE & WIRELESS
173474,CAPITA GROUP
230346,ARRIVA PLC
237400,DIAGEO PLC COMMON STOCK GBP 28
262565,INFORMA GROUP PLC
267043,DEVRO PLC COMMON STOCK GBP 10
268596,PROVIDENT FINANCIAL PLC
416102,HAYS PLC COMMON STOCK GBP 1
425045,REXAM PLC
533153,COMPASS GROUP PLC COMMON STOCK
688462,PILKINGTON
727871,RECKITT BENCKISER PLC
730835,REED ELSEVIER PLC
798059,BP PLC COMMON STOCK GBP 0.25
807041,INVENSYS PLC
818270,SMITHS GROUP PLC
884709,TESCO PLC GBP
925288,GLAXOSMITHKLINE PLC COMMON STO
2000019,AMAZON.COM INC COMMON STOCK US
2001692,AMR CORP
2026082,AMERICAN EXPRESS CO COMMON STO
2026866,AMERICAN GREETINGS CORP
2044750,SUN-TIMES MEDIA GROUP INC COMM
2056807,ABITIBI-CONSOLIDATED LTD
2073390,BERKSHIRE HATHAWAY INC COMMON
2089687,COMCAST CORP
2089933,BCE INC
2090485,NII HOLDINGS INC
2109723,BOMBARDIER INC COMMON STOCK CA
2126335,BRISTOL-MYERS SQUIBB CO COMMON
2155919,LEVEL 3 COMMUNICATIONS
2158866,SUPERIOR ESSEX INC
2162243,CABLEVISION SYSTEMS CORP COMMO
2169051,ROGERS COMMUNICATIONS INC COMM
2196877,CINCINNATI BELL INC COMMON STO
2252058,MOODY'S CORP COMMON STOCK USD
2256511,IMS HEALTH INC
2279002,DOW JONES & CO INC
2342807,FLEETWOOD ENTERPRISES INC
2372763,GARTNER INC COMMON STOCK USD 0
2398855,FORRESTER RESEARCH INC COMMON
2454241,IMPERIAL OIL LTD COMMON STOCK
2459075,NATUZZI SPA
2478144,INTERNATIONAL SPEEDWAY CORP CO
2487236,PRIMEDIA INC
2510767,LEARNING TREE INTERNATIONAL IN
2537573,LUCENT TECHNOLOGIES INC
2538800,LUXOTTICA GROUP SPA ADR USD 0.
2548616,MGIC INVESTMENT CORP COMMON ST
2578464,MERCURY GENERAL CORP COMMON ST
2583877,NORTEL NETWORKS CORP
2607647,KANSAS CITY SOUTHERN COMMON ST
2639930,99 CENTS ONLY STORES
2642767,NORTHWEST AIRLINES CORP
2648259,WATSON WYATT & CO
2690506,PITNEY BOWES INC COMMON STOCK
2758051,RAYTHEON CO COMMON STOCK MXN 0
2779063,BOOKING HOLDINGS INC COMMON ST
2781518,SCOTTS MIRACLE-GRO CO/THE COMM
2881612,TELEFONOS DE MEXICO SA DE CV
2985202,XEROX CORP COMMON STOCK USD 1
3091357,BT GROUP PLC COMMON STOCK GBP
3121522,CARNIVAL PLC COMMON STOCK GBP
3163836,INTERTEK GROUP PLC COMMON STOC
3351608,HANSON PLC
3387216,ICAP PLC
3387227,ENTERPRISE INNS PLC
3432116,HOMESERVE PLC
3434189,EIRCOM GROUP
4113766,BOSKALIS WESTMNSTER
4162791,THALES SA COMMON STOCK EUR 3
4329659,FYFFES PLC COMMON STOCK EUR 0.
4426862,HOGANAS AB
4617859,DEUTSCHE POST AG COMMON STOCK
4699103,INDEPENDENT NEWS AND MEDIA
4768768,SAIPEM SPA COMMON STOCK EUR 0
4797364,SCOR SA
4865379,SVENSKA CELLULOSA AB
5064744,PUBLIGROUPE AG COMMON STOCK EU
5129074,FRESENIUS MEDICAL CARE AG & CO
5140213,PROSEGUR CIA DE SEGURIDADSA
5226038,SAMPO OYJ COMMON STOCK EUR 0
5479702,TIETOEVRY OYJ COMMON STOCK EUR
5529027,DAIMLER AG COMMON STOCK EUR 0
5579107,ACCIONA SA COMMON STOCK EUR 1
5638280,VISCOFAN SA COMMON STOCK EUR 0
5654781,ATOS SE COMMON STOCK EUR 1
5671519,WOLTERS KLUWER NV COMMON STOCK
5696192,GEBERIT AG
5698789,ASSA ABLOY AB COMMON STOCK SEK
5703661,SVENSKA HANDELSBANKEN AB COMMO
5713422,NELES OYJ COMMON STOCK EUR 0
5730669,SOGECABLE SA
5748521,FIAT SPA COMMON STOCK EUR 3.58
5756029,BAYERISCHE MOTOREN WERKE AG CO
5961544,DEMANT A/S COMMON STOCK DKK 0.
5964651,VESTAS WIND SYSTEMS A/S COMMON
5975006,ALCATEL LUCENT SA
5986622,KONINKLIJKE PHILIPS NV COMMON
6010906,AJINOMOTO CO INC COMMON STOCK
6052607,ASIA SATELLITE TELECOMMUNICATI
6075693,BANK OF FUKUOKA
6075745,CIMB GROUP HOLDINGS BHD COMMON
6105028,TOPPAN FORMS CO LTD COMMON STO
6105578,CLICKS GROUP LTD COMMON STOCK
6129277,NTT DOCOMO INC JPY
6132101,BRIDGESTONE CORP COMMON STOCK
6152972,ANGLO AMERICAN PLC
6177533,ABS-CBN HOLDINGS CORP RECEIPT
6190563,CHIBA BANK LTD/THE COMMON STOC
6193937,I-CABLE COMMUNICATIONS LTD COM
6197810,CITY LODGE HOTELS LTD COMMON S
6235000,GREAT EASTERN HOLDINGS LTD COM
6248990,KDDI CORP COMMON STOCK JPY
6250025,DAIFUKU CO LTD COMMON STOCK JP
6250906,DAI NIPPON PRINTING CO LTD COM
6283979,INDOFOOD SUKSES MAKMUR TBK PT
6284864,GLOBE TELECOM INC COMMON STOCK
6291701,MATAHARI PUTRA TBK
6298542,EAST JAPAN RAILWAY CO COMMON S
6302700,EBARA CORP COMMON STOCK JPY
6331276,FAMILYMART CO LTD COMMON STOCK
6338590,GUOCOLEISURE LTD
6339872,FIRST PACIFIC CO LTD COMMON ST
6357261,FUJITSU FRONTECH LTD COMMON ST
6366999,GUDANG GARAM TBK PT COMMON STO
6412591,ADVANCED INFO SERVICE PCL FORE
6416872,NEXT MEDIA LTD
