Identifier,Name
6420538,HENDERSON LAND DEVELOPMENT CO
6420538R,HENDERSON LAND DEVELOPMENT COM
6429104,HITACHI LTD COMMON STOCK JPY
6435264,HONG KONG AIRCRAFT ENGINEERING
6436386,HONGKONG & SHANGHAI HOTELS LTD
6460222,SILVER GRANT INTERNATIONAL HOL
6461601,INABATA & CO LTD COMMON STOCK
6466844,ISETAN CO
6472119,JARDINE MATHESON HOLDINGS LTD
6472960,JARDINE STRATEGIC HOLDINGS LTD
6479648,JD GROUP LTD/SOUTH AFRICA COMM
6483821,ONWARD HOLDINGS CO LTD COMMON
6484620,KAWASAKI HEAVY INDUSTRIES LTD
6492924,KINDEN CORP COMMON STOCK JPY
6493745,KIRIN HOLDINGS CO LTD COMMON S
6498933,KUMPULAN GUTHRIE BHD
6523341,BANCO DE ORO
6539821,GMM GRAMMY PCL FOREIGN SH. THB
6543770,NIPPON MINING HOLDINGS INC
6545248,BANK PAN INDONESIA TBK PT COMM
6549820,MBK PCL
6556682,MALAYSIAN AIRLINE SYSTEM BHD
6560713,MANDARIN ORIENTAL INTERNATIONA
6572707,PANASONIC CORP COMMON STOCK JP
6572729,PANASONIC ELECTRIC WORKS CO LT
6606996,FIRSTRAND LTD COMMON STOCK ZAR
6609627,MAGNUM BHD COMMON STOCK MYR 0
6609906,SIAM CEMENT PCL/THE FOREIGN SH
6609928,SIAM CEMENT PCL/THE NVDR THB 1
6619507,NGK INSULATORS LTD COMMON STOC
6625560,THANACHART CAPITAL PCL
6633767,NEW WORLD DEVELOPMENT CO LTD C
6640541,NIPPON SANSO HOLDINGS CORP COM
6640767,NH FOODS LTD COMMON STOCK JPY
6640927,NIPPON SUISAN KAISHA LTD COMMO
6641373,NIPPON TELEGRAPH & TELEPHONE C
6641403,NIPPON OIL CORPORATION
6641522,NORITAKE CO LTD/NAGOYA JAPAN C
6642923,NISSHINBO HOLDINGS INC COMMON
6687214,ALFRESA HOLDINGS CORP COMMON S
6703295,PROMISE CO
6731962,RESORTS WORLD BERHAD
6738220,RICOH CO LTD COMMON STOCK JPY
6755821,RMB HOLDINGS LTD COMMON STOCK
6761000,ANGLO AMERICAN PLATINUM LTD CO
6763200,RYOSAN CO LTD COMMON STOCK JPY
6775432,SANKYO CO LTD COMMON STOCK JPY
6791591,SECOM CO LTD COMMON STOCK JPY
6793906,SEKISUI HOUSE LTD COMMON STOCK
6795236,SEMEN INDONESIA PERSERO TBK PT
6804400,SHIMIZU CORP COMMON STOCK JPY
6821506,SONY GROUP CORP COMMON STOCK J
6856995,SMARTONE TELECOMMUNICATIONS HO
6858708,SUMITOMO ELECTRIC INDUSTRIES L
6858849,SUMITOMO METAL MINING CO LTD C
6858861,SUMITOMO FORESTRY CO LTD COMMO
6859002,SUMITOMO TRUST & BANKING CO
6868398,TELEKOM MALAYSIA BHD COMMON ST
6869302,TDK CORP COMMON STOCK JPY
6870984,MITSUBISHI TANABE PHARMA CORP
6881674,TELEVISION BROADCASTS
6888794,KASIKORNBANK PCL FOREIGN SH. T
6894898,TOKYO OHKA KOGYO CO LTD COMMON
6895448,TOKYO GAS CO LTD COMMON STOCK
6900212,LIXIL CORP COMMON STOCK JPY
6900267,TOYO SEIKAN GROUP HOLDINGS LTD
6905808,TSINGTAO BREWERY CO LTD COMMON
6916532,SINGAPORE LAND GROUP LTD COMMO
6957995,WEST JAPAN RAILWAY CO COMMON S
6981488,WHEELOCK & CO LTD COMMON STOCK
6985264,YAMAHA MOTOR CO LTD COMMON STO
6985543,AZBIL CORP COMMON STOCK JPY
6986063,SOMPO JAPAN INSURANCE
7121250,KUDELSKI SA COMMON STOCK CHF 8
7128541,BANCA MONTE DEI PASCHI DI SIEN
7156036,SONOVA HOLDING AG COMMON STOCK
7281875,ARCELORMITTAL SA COMMON STOCK
B00G5P7 ,BLUE NILE INC
B018SX1 ,GROUPE DANONE
B018V87 ,LIBERTY GLOBAL INC
B01KGF5 ,VIAD CORP COMMON STOCK USD 1.5
B01NL71 ,STAGECOACH GROUP PLC
B01R8D8 ,FRASERS PAPERS INC W/I
B01ZVZ5 ,ACERINOX SA COMMON STOCK EUR 0
B02V657 ,BLOCKBUSTER INC CL-A
B031P71 ,ACE AVIATION HOLDINGS INC - A
B03WF63 ,GLOBAL YELLOW PAGES LTD
B04TZX0 ,COLOPLAST SER B
B05J982 ,NOVELIS INC
B06BLB4 ,MY TRAVEL GROUP
B0744B3 ,BUNZL PLC COMMON STOCK GBP 32.
B092PQ7 ,AGERE SYSTEMS INC - CL A
B09FGC9 ,CARLSBERG BREWERY MALAYSIA BHD
B09JBT3 ,AYALA CORP COMMON STOCK PHP 50
B09PXT5 ,MATICHON PCL FOREIGN SH. THB 1
B0B3SV4 ,BWIN.PARTY DIGITAL ENTERTAINME
B0BCFS7 ,DISCOVERY HOLDING CO - A
B0BV6K3 ,BANCO POPULAR ESPANOL SA COMMO
B0BZMB8 ,AEROPLAN INCOME FUND
B0C3HL6 ,LOGITECH INTERNATIONAL SA
B0J6N10 ,WPP PLC
B0J7D57 ,AMERIPRISE FINANCIAL INC COMMO
B0JCB81 ,LIBERTY GLOBAL INC
B0JDQD4 ,BANDAI NAMCO HOLDINGS INC COMM
B0KS490 ,SUN INTERNATIONAL LTD/SOUTH AF
B0LGKM8 ,US AIRWAYS GROUP INC
B0P7Y25 ,ALLIANCE BOOTS GROUP PLC
B0SRLD2 ,VIACOM INC COMMON STOCK USD 0.
B0SRLG5 ,VIACOMCBS INC COMMON STOCK USD
B0T7YX2 ,LIVE NATION ENTERTAINMENT INC
B0ZSH63 ,LADBROKES CORAL GROUP LTD
B12MX90 ,BAA PLC
B144703 ,LIBERTY INTERACTIVE CORP QVC G
B144736 ,LIBERTY MEDIA CORP- LIBERTY CA
B14YK48 ,BLACKROCK INTERNATIONAL LAND P
B159826 ,INVENSYS PLC
191539,TAYLOR NELSON SOFRES PLC
550884,MCCARTHY & STONE PLC
976402,WOLSELEY
2150107,GETTY IMAGES INC
2293819,EBAY INC COMMON STOCK USD 0.00
2340168,M&T BANK CORP COMMON STOCK USD
2523044,CARNIVAL CORP COMMON STOCK USD
2542931,IRON MOUNTAIN INC
2672689,PATTERSON COS INC COMMON STOCK
2705024,PROGRESSIVE CORP/THE COMMON ST
2708841,PULTEGROUP INC COMMON STOCK US
2781585,POOL CORP COMMON STOCK USD 0.0
2818278,VCA INC
2883878,TEVA PHARMACEUTICAL INDUSTRIES
2933900,VALE SA ADR BRL 0
2934839,WALGREENS BOOTS ALLIANCE INC C
2963899,WHOLE FOODS MARKET INC
2983604,WRIGLEY (WILLIAM) JUNIOR CO
5253973,HERMES INTERNATIONAL COMMON ST
6990763,ZHEJIANG EXPRESSWAY CO LTD COM
7101069,PORSCHE AUTOMOBIL HOLDING SE P
B08HBT8 ,ATLAS COPCO AB-A SHS
B1460X3 ,SANDVIK AB
087832S ,IFM AUSTRALIAN PRIVATE EQUITY
402162S ,IFM AUSTRALIAN PRIVATE EQUITY
410527U ,IFM INTERNATIONAL PRIVATE EQUI
521804U ,IFBT TRUST
522219U ,CHAMP VENTURES INVESTMENT TRUS
522220U ,CHAMP VENTURES INVESTMENT TRUS
523538U ,IFM AUSTRALIAN PRIVATE EQUITY
523591U ,IFAT-INDUSTRY ADMINISTRATION T
531150U ,INDUSTRY FUNDS ADMIN TRUST NO
535615U ,IFM INTERNATIONAL PRIVATE EQUI
536057U ,ARCHER CAPITAL PRIVATE EQUITY
536058U ,ARCHER CAPITAL PRIVATE EQUITY
536551U ,ADVENT IV PRIVATE EQUITY FUND
536552U ,ADVENT IV PRIVATE EQUITY FUND
536553U ,ARCHER CAPITAL PRIVATE EQUITY
536554U ,ARCHER CAPITAL PRIVATE EQUITY
536555U ,ARCHER CAPITAL PRIVATE EQUITY
536560U ,HASTINGS PRIVATE EQUITY FUND 1
536561U ,HASTINGS PRIVATE EQUITY FUND 1
536569U ,IRONBRIDGE CAPITAL 2003/4 FUND
536570U ,IRONBRIDGE CAPITAL 2003/4 FUND
540319U ,AUSTRALIAN MEZZANINE INVESTMEN
540873U ,FRONTIER
540874U ,FRONTIER PREFERENCE
540875U ,HAMBRO-GRANTHAM DEVELOPMENT TR
540876U ,HAMBRO-GRANTHAM DEVELOPMENT PR
540877U ,HASTINGS PRIVATE EQUITY FUND 2
540878U ,HASTINGS PRIVATE EQUITY FUND 2
541632U ,INDUSTRY FUND SERVICES PTY LTD
541638U ,NANYANG AUST II LIMITED FULLY
541639U ,NANYANG AUST II LIMITED PARTLY
541640U ,NEXT CAPITAL I LP
541641U ,NEXT CAPITAL TRUST IA
541644U ,PORTLAND ORTHOPAEDIC PTY LTD
541646U ,STA WOLSELEY PARTNERS FUND 1 (
541649U ,VENTURE CAPITAL PARTNERS NO.1
541851U ,IFM AUST PRIV EQUITY SUB TRUST
511856U ,UTILITIES TRUST OF AUSTRALIA
529901U ,IFM INTERNATIONAL INFRASTRUCTU
540879U ,IFM AUSTRALIAN INFRASTRUCTURE
541631U ,IFM AUSTRALIAN SOCIAL INFRASTR
519990U ,KEL FUND
536334U ,FRM DIVERSIFIED AUSTRALIA FUND
541633U ,LEGG MASON PROPERTY SECURITIES
400656U ,HOTEL LEISURE AND TOURISM TRUS
520173U ,ISPT 50 LONSDALE STREET PROPER
529641U ,ISPT INTERNATIONAL PROPERTY TR
536050U ,MORGAN STANLEY REAL ESTATE 5 F
536580U ,INDUSTRY SUPERANNUATION PROPER
537619U ,FIDUCIARY INTERNATIONAL REAL E
538069U ,CHARTER HALL OPPORTUNITY FUND
538945U ,FORTIUS ACTIVE PROPERTY TRUST
525965U ,ABERDEEN AUST FLOATING RATE IN
526504U ,SUPER MEMBER INVESTMENTS
410110B ,PRINCIPAL GLOBAL FUNDING
416281B ,INVESTA PROPERTY S-EMTN CALLAB
515195B ,NRMA
519601B ,WESTFIELD TRUST
520691B ,COMMONWEALTH PROPERTY OFFICE F
523887B ,MAXIS LOANS SECS FUND NO 7 CLA
526055B ,ASIF II
526166B ,TORRENS TRUST S:2004-2 CL:A-1
528797B ,INTERSTAR MILLENIUM TRUST S:20
536172B ,EUROFIMA S:MTN C:SR UNSECURED
538603B ,DEXIA MUNICIPAL AGENCY
541020B ,HERITAGE BUILDING SOCIETY LIMI
541560N ,SUNCORP-METWAY LTD.
541716D ,ESANDA FINANCE CORP LTD
541778N ,ADELAIDE BANK LTD.
541946D ,SPINNAKER CAPITAL PTY LTD
541950D ,PERRY ANTIPODES TRUST NO. 1
542122D ,NEWCASTLE PERMANENT BUILDING S
542278B ,BANK OF AMERICA CORP S:MTN RED
542318N ,ADELAIDE BANK LTD.
542865B ,COMMONWEALTH PROP FUND S:A
6103561,WESTERN AUSTRALIA TREASURY COR
6332848,NEW S WALES TREASURY CRP S:10
6407070,WESTERN AUST TREAS CORP S:13 C
6412858,SUNCORP METWAY LTD S - A CALLA
6560092,SOUTHERN CROSS AIRPORTS
6562184,HUTCHISON TELECOM AUST S:MTN
6599535,MACQUARIE BANK LTD S-1 CALLABL
6606059,WESTERN AUST TREAS CORP S:17 C
6704641,ARMS II S:XIV CL:A2B
6729495,GENERAL PROPERTY TRUST S:MTN C
6740355,COMMONWEALTH BANK AUS S:MTN C/
708329B ,DEXIA MUNICIPAL AGENCY
B00JW66 ,CAISSE FRANCAISE DE FIN C:COVE
B014JC5 ,AUST & NZ BKG GRP S:MTN C/ABLE
B01G3N0 ,DEUTSCHE BANK AG LONDON S:MTN
B039PL9 ,GOLDMAN SACHS GROUP INC
B03KXB8 ,GOLDMAN SACHS GROUP INC
B043B01 ,SNOWY HYDRO LIMITED S:MTN
B043C97 ,LANE COVE TUNNEL FIN CRP CALLA
B043CP3 ,NATIONAL RURAL UTILITIES COOPE
B0523H8Y,MACQUARIE AIRPORT CONVERTIBLE
B05N6X8 ,LANDWIRTSCH. RENTENBANK C:GOVT
B0666P8 ,MORGAN STANLEY S:MTN
B06N0Z7 ,RABOBANK NEDERLAND(AUST) S:MTN
B070950 ,ABN AMRO BANK NV - S:MTN
B09YYV1 ,CITIGROUP INC
B0C54N3 ,STOCKLAND PROPERTY MGMNT - S:M
B0CT424 ,WELLS FARGO & CO
B0DSJC5 ,COLES GROUP FINANCE S;MTN
B0HCHL8 ,KFW S:MTN C:GOVT GUARANTEED
B0HD0S9 ,AUST & NZ BANKING GROUP S:31 (
B0JNX88 ,CSR LTD S:MTN
B0KMKC7 ,CIE FINANCEMENT FONCIER S:MTN
B0LG5P6 ,1ALINTA NETWORKS HOLDINGS (CAL
B0M6G74 ,RABOBANK NEDERLAND S:MTN C:SR
B0PKS33 ,WESTPAC BANKING S:MTN (CALLABL
B0Q58H1 ,NEDER WATERSCHAPSBANK S:MTN C:
B0R5223 ,NATIONAL AUSTRALIA BANK S:MTN
B0TRLX1 ,COUNTRYWIDE FINANCIAL S:MTN
B0VV573 ,INTERSTAR MILLENNIUM TRUST S:2
B0ZL3Y2 ,DEUT PFANDBRIEFBANK AG S:MTN C
B10BJH9 ,CIT GROUP AUST LTD S:MTN
B10QZ10 ,ING BANK (AUSTRALIA) LTD
B121687 ,NEW S WALES TREASURY CRP S:17
B125WM5 ,WELLS FARGO & COMPANY S:MTN C:
B13H338 ,LANE COVE TUNNEL FIN CORP S:FI
B153312 ,ROYAL BK OF SCOTLAND NV
B16TB26 ,NATIONAL WEALTH MANAGEME CALL
541480U ,IFM ALTERNATIVE FIXED INCOME F
541647U ,THE SUPER LOANS TRUST
527454U ,BENTHAM SYNDICATED LOAN FUND
240419,UNITED KINGDOM GILT C:BONDS
489308,UNITED KINGDOM GILT C:BONDS
2145578,CANADIAN GOVERNMENT S:WL43 C:B
2285269,UNITED STATES OF AMERICA BOND
4246554,KINGDOM OF DENMARK C:BONDS
4640424,GERMANY
5357336,SWEDISH GOVERNMENT S:1041 C:BO
5423594,BELGIUM KINGDOM S:31 C:SR UNSE
5428566,NETHERLANDS GOVERNMENT C:BONDS
5430011,FRANCE (GOVT OF) C:BONDS
543070U ,BRIDGEWATER SHORT TERM INVESTM
543071U ,BRIDGEWATER PURE ALPHA FUND II
5933305,BUONI POLIENNALI DEL TES C:BON
5945797,ITALY (BTPS)
5964480,DENMARK (KINGDOM OF)
6139265,JAPAN (20 YEAR ISSUE) S:41 C:S
6163554,JAPAN -207 (10 YEAR ISSUE) S-2
6313467,JAPAN (GOVT OF)
6391913,JGB #234
6587671,JAPAN (GOVT OF)
7218453,FRANCE (GOVT OF)
722048N ,NATIONAL AUSTRALIA BANK LTD./P
722416P ,WESTPAC BANKING CORP.
722418P ,TOYOTA FINANCE AUSTRALIA LTD.
7344477,HELLENIC
809657D ,AUSTRALIA AND NEW ZEALAND BANK
809658D ,NATIONAL AUSTRALIA BANK LTD./R
809659D ,AUSTRALIA AND NEW ZEALAND BANK
812332D ,AUSTRALIA AND NEW ZEALAND BANK
812333D ,NATIONAL AUSTRALIA BANK LTD/VA
B02WHX5 ,JAPAN (20 YEAR ISSUE) S:72 C:B
B06BRT4 ,JAPAN (20 YEAR ISSUE) S:74 C:B
BJ0906  ,10YR MINI JGB (SGX) FUTURE
CN0906  ,CAN 10YR BOND FUTURE (MSE)
DU0906  ,EURO-SCHATZ FUTURE (EUX)
FV0906  ,US 5 YEAR NOTE (CBT)
G0906   ,LONG GILT FUTURE (LIF)
OE0906  ,EURO BOBL FUTURE (EUX)
RX0906  ,EURO-BUND FUTURE (EUX)
TU0906  ,US 2YR NOTE (CBT)
TY0906  ,US 10YR NOTE (CBT) FUTURE
US0906  ,US LONG BOND (CBT) FUTURE
0020N3H1,ASB BANK LTD 4-2 DISC NT
892188,UK TREASURY
2032528,VERIZON NEW YORK INC CALL S:B
2036694,HCA INC
2150367,SB TREASURY COMPANY LLC S:144A
2150839,IBJ PREFERRED CAPITAL
2197665,TOBACCO SETTLEMENT FING CORP N
2206862,WASHINGTON MUTUAL S:2002-AR11
2258238,REPUBLIC OF CHILE C:SR UNSECUR
2309006,KROGER CO
23325FGL,DNB NOR BANK ASA CORPORATE
2376174,UNITED STATES TREASURY NOTE
2395500,GOLDEN ST TOB SECURITIZATION C
2396945,TOKAI PFD CAPITAL CO LLC S:REG
2508795,US GOVT NATIONAL STRIPS
2522999,LOWER COLO RIV AUTH TEX (MUNIC
2532642,COMMERCIAL MORTGAGE ASSET TRUS
2545907,UNITED STATES OF AMERICA BOND
2584386,TOBACCO SETTLEMENT FING CORP N
2671448,COMCAST CORP
2674544,MANDALAY RESORT GROUP S:B
2757520,QWEST
2828385,PSEG POWER
2876113,VERIZON NEW YORK INC S:A
2914819,US STRIP
2916934,UNITED STATES OF AMERICA BOND
2917595,US TREASURY BOND
2920645,HOUSEHOLD FINANCE CORP
2925220,US TREASURY N/B
2931175,UNITED STATES OF AMERICA BOND
2969314,TENN VALLEY AUTHORITY (PUTABLE
2979012,GOLDMAN SACHS GROUP INC
3115194Y,SWEDBANK
3173415,UK TREASURY
317501ZF,OTC 3ML SWP30@6.25 LSI
317501ZG,OTC 3ML 5.75 SWP 30@5.75 LSI
317503AT,OTC ECAL 3ML-5.04 SWP5@5.04 RY
317503AU,OTC ECAL 3ML-5.0 SWP2@5.0 BTI
317503BN,OTC ECAL 3ML-5.0 SWP2@5.0 WNA
317503BU,OTC ECAL 3ML-5.04 SWP5@5.04 WN
317503DX,OTC ECAL 3ML-5.22 SWP5@5.22 RY
317503DY,OTC ECAL 3ML-5.08 SWP2@5.08 RY
317503ET,OTC ECAL 3ML-5.15 SWP2@5.15 RY
317503EU,OTC ECAL 3ML-5.28 SWP5@5.28 RY
317503FW,OTC ECAL 3ML-5.0 SWP2@5.0 RYL
317503FX,OTC ECAL 3ML-5.04 SWP5@5.04 BT
317503K2,OTC ECAL 3ML-4.5 SWP2 @ 4.5 JP
317503K3,OTC ECAL 3ML-4.56 SWP5@4.56 JP
317503KT,OTC ECAL 3ML - 5.315 SWP5 @ 5.
317503KU,OTC ECAL 3ML - 5.2 SWP2 @ 5.2
317503LD,OTC ECAL 3ML-5.25 SWP10@5.25 L
317503LE,OTC ECAL 6MGBP-5.0 SW2@5.0 HUS
317503LM,OTC ECAL 6MGBP-5.0 SW2@5.0 DUB
317503LN,OTC ECAL 3ML-5.25 SWP10@5.25 M
317503LT,OTC ECAL USD JPY@120 JPM
317503MD,OTC ECAL 3ML-5.34 SWP5@5.34 MY
317503ME,OTC ECAL 3ML-5.25 SWP2@5.25 MY
317503QF,OTC ECAL 3ML-4.75 SWP2@4.75 ML
317503QG,OTC ECAL 3MLIB-4.78 SWP5@4.78M
317503R6,OTC ECAL 3ML-5.17 SWP2@5.17 WN
317503R8,OTC ECAL 3ML-5.24 SWP5@5.24 WN
317503RJ,OTC ECAL 3ML-5.13 SWP2@5.13 WN
317503RM,OTC ECAL 3ML-5.21 SWP5@5.21 WM
317503TK,OTC ECAL BRITEL/0.20 SWP2@0.45
317503UD,OTC ECAL 3ML-4.85 SWP5@4.85 CB
317503UF,OTC ECAL 3ML/4.80 SWP2@4.80 CB
3328033,UK TSY 4 3/4% 2015 C:BONDS
40410TGK,HBOS TREASURY SERV DISC NT
4081788,DEUTSCHE TELEKOM INT FIN C:COM
4390741,BUNDESREPUB. DEUTSCHLAND S:94
4497W1G7,ING US FUNDING LLC DISC NT
5286601,BUNDESREPUB. DEUTSCHLAND S:97
532313B ,FNCL PL# 725946
533315B ,FNCL PL# 725425
534189B ,BANC OF AMERICA MORTGAGE SEC S
534295B ,GMAC MORTGAGE CORP LOAN TRUST
5401589,BUNDESREPUB. DEUTSCHLAND S:98
540293B ,NEW YORK N Y CITY MUN FIN AUTH
540498B ,SMALL BUSINESS ADMINISTRATION
540502BM,GSR 2003-2F 3A1 CALL MD:CMO [national-id] ,HAWAII [national-id] ,FNCL PL# 814336
540800B ,FNCI PL# 615245
540801B ,FNCL PL# 772652
540803B ,FNCI PL# 555350
540804B ,FNCL PL# 668399
542011D ,HBOS TREASURY SERVICES
542123D ,FREDDIE MAC DISCOUNT NT
5421714,SB TREASURY COMPANY LLC S:REGS
542487D ,FED HOME LN DISCOUNT [national-id] ,ING (US) FUNDING LLC
542681D ,SOCIETE GENERALE N AMER
542742D ,CBA (DELAWARE) FINANCE
542746D ,ABN-AMRO N AMER FIN INC
5880508,BUNDESREPUB. DEUTSCHLAND S:00
5967887,BUNDESREPUB DEUTSCHELAND
628538B ,ALLIED WASTE INDUSTRIES
6548269,JAPAN-241 (10 YEAR ISSUE) S:24
689277B ,SOCIETE GENERALE CALLABLE: 26J
7020896,AUSTRIA (REPUBLIC OF)
7023066,DAIMLER CHRYSLER
7077438,DUTCH GOVT
711219B ,WILLIAMS COS S:144A
7137989,FRANCE (GOVT OF) C:BONDS
7337961,WARNER MEDIA LLC C:COMPANY GUA
7377417,RBS CAPITAL
7414745,PANAMA
7518904,JAPAN FIN CORP MUNI ENT S:INTL
7524848,FRANCE TELECOM S:EMTN
7535033,FRANCE TELECOM S:EMTN C:SR UNS
7535185,HSBC FINANCE CORP
7540509,BUNDESREPUB. DEUTSCHLAND S:03
7548644,KREDITANSTALT FUR WIEDERAUFBAU
7579912,BONOS Y OBLIG DEL ESTADO C:SR
7711275,BUNDESREPUB. DEUTSCHLAND S:200
7787414,SLM CORP S-EMTN
811333D ,FREDDIE MAC DISCOUNT NT S:RB
811335P ,UNICREDIT DELAWARE INC
812024P ,SPINTAB AB
88732HJK,TIME WARNER INC
B00CNK6 ,FRANCE (GOVT OF) C:BONDS
B00KQ67 ,FRANCE (GOVT OF) C:BONDS
B00L7T0 ,PSEG POWER
B00V8T7 ,JAPAN (30 YEAR ISSUE) S:14 C:B
B01DP02 ,BUNDESREPUB. DEUTSCHLAND S:200
B01DWZ6 ,TBA FNMA SINGLE FAMILY 5 TBA M
B01NQM1 ,FLORIDA ST DEPT ENVIRONMENTAL
B01NT00 ,TBA FNMA SINGLE 5.5% TBA MC:FN
B01NTV1 ,BALTIMORE CNTY MD
B01NYY9 ,BONOS Y OBLIG DEL ESTADO C:SR
B01VPK6 ,TREASURY INFLATION INDEXED
B01WWB9 ,KOREA DEVELOPMENT BANK
B01ZHP7 ,SUMITOMO MITSUI BANKING S:EMTN
B02KX42 ,RBS CAPITAL TRUST III (PERP/CA
B02PD03 ,FRANCE (GOVT OF) C:BONDS
B02QXX9 ,JAPAN (10 YEAR ISSUE) S:263 C:
B02SK67 ,UNITED STATES TREASURY NOTE
B03BJX5 ,RABOBANK CAP FD TRST III PERP
B03N4J2 ,SBC COMMUNICATIONS
B03XXZ1 ,JAPAN - 41 (5 YEAR ISSUE) S:41
B04FGQ8 ,FNARM PL# 800171
B0744S0 ,UBS PREFERRED FUNDING (PERP/CA
B07XXW4 ,LLOYDS TSB BANK PLC (CALLABLE)
B08D806 ,UNITED STATES TREASURY NOTE
B09KVK7 ,ILLINOIS EDL FACS AUTH REVS
B09P7G0 ,FNCL PL# 735388
B0BSK80 ,FNCL PL# 725042
B0BSKM4 ,FNCL PL# 673566
B0BV7H7 ,BNP PARIBAS PERP CALL S:144A C
B0DMX14 ,JAPAN (30 YEAR ISSUE) S:19 C:B
B0KR1Y1 ,RESONA BANK LTD PERP CALL S:14
B0LG4V5 ,HBOS PLC S:144A (PERP/CALL) 01
B0MFPR4 ,EL PASO CORPORATION
B0MT639 ,JAPAN (30 YEAR ISSUE) S:20 C:B
B0NZ5C8 ,US TREASURY N/B
B0PFWW5 ,JAPAN-51 (5 YEAR ISSUE) S:51
B0TBHC4 ,UOB CAYMAN LTD PERP CALL S:144
B0TLFT7 ,BK TOKYO-MITSUBISHI UFJ S:EMTN
B0WGTC0 ,HSBC FINANCE CORP C:SR UNSECUR
B0WH1J4 ,UNICREDIT SPA S:EMTN C:JR SUBO
B0Y4Z68 ,US TREASURY N/B
B0Z2NQ7 ,PEMEX PROJ FDG MASTER TR
B0Z7Z44 ,SHINSEI BANK LTD S:144A CALLAB
B10KXQ3 ,US GOVT NATIONAL TREASURY BILL
B10SXQ7 ,MUFG CAPITAL FINANCE 2 (PERP/C
B114JZ5 ,MUFG CAPITAL FIN 1 LTD PERP CA
B11LJ23 ,US GOVT NATIONAL TREASURY BILL
B1431S6 ,SHAW COMMUNICATIONS INC (CALLA
B156VJ5 ,EMBARQ CORP C:SR UNSECURED
B15C3Q4 ,JAPAN - 56 (5 YEAR ISSUE) S:56
B15CTC2 ,WELLS FARGO MORTGAGE BACKED SE
ED0607  ,90DAY EURO FUT JUN07 (CME)
ED0906  ,90 DAY EURO FUTURE (CME)
