Identifier,Name
ED0907  ,90DAY EURO FUT SEP07 (CME)
JB0906  ,JAPAN 10 YEAR BOND (TSE) FUTUR
TYU6C106,US 10 YR FUTURE SEP06 (CBT) CA
TYU6P103,US 10 YR FUTURE SEP06 (CBT) PU
USU6C108,US LONG BOND SEP06 (CBT) CALL
USU6P103,US LONG BOND SEP06 (CBT) PUT O
540872U ,CML RETIREMENT TRUST NO.2
512206U ,MACQUARIE TREASURY FUND
512215U ,SSGA AUSTRALIAN EQUITIES INDEX
517563U ,SSGA INTL EQTY IDX TST
518377U ,MACQUARIE TRUE INDEX AUST FI
518379U ,SSGA AUSTRALIAN CASH TRUST
518384U ,DEUTSCHE CASH PLUS FUND
518848U ,SCHRODER AUSTRALIAN EQUITY FUN
521627U ,CREDIT SUISSE FULLY HEDGED INT
521808U ,MACQUARIE PROPERTY SECURITIES
528044U ,ABN AMRO AUSTRALIAN EQUITY FUN
534508U ,GMO AUSTRALIAN EQUITY POOLED S
535612U ,LAZARD AUSTRALIAN EQUITY FUND
536059U ,BLACKROCK MULTI OPPORTUNITY FU
541648U ,THE SUPER LOANS TRUST
541865U ,ALPHA AUSTRALIAN EQUITY TRUST
541866U ,BT AUSTRALIA GLOBAL RETURN FUN
541867U ,JARDINE FLEMING PST
541868U ,MACQUARIE TRUE INDEX PLUS AUST
541869U ,MAPLE-BROWN ABBOTT POOLED SUPE
542731U ,MERRILL LYNCH
542732U ,MFS GLOBAL EQUITY TRUST
542733U ,MLC AUSTRALIAN AND INTERNATION
542734U ,MLC AUSTRALIAN SHARE FUND
542735U ,MLC BALANCED FUND
542736U ,MLC CAPITAL STABLE FUND
542737U ,SCHRODERS
542738U ,SCHRODERS SUPERANNUATION FUND
542940U ,SSGA AUSTRALIAN LISTED PROPERT
542941U ,SSGA INDEXED CONSERVATIVE TRUS
542942U ,TYNDALL AUSTRALIAN SHARE WHOLE
542943U ,UBS DEFENSIVE INVESTMENT FUND
542944U ,WELLINGTON PST
543022U ,BARCLAYS HEDGED INTERNATIONAL
543023U ,BGI FISSION INTERNATIONAL EQUI
543024U ,CREDIT SUISSE INTERNATIONAL SH
543026U ,MACQUARIE TRUE INDEX GLOBAL BO
543027U ,MACQUARIE GLOBAL BONDS SOLUTIO
543075U ,SUPER MEMBERS HOME LOANS SMHL
540870U ,BARLCAYS AUST LISTED PROPERTY
405239U ,BLACKROCK GLOBAL BOND INDEX FU
540871U ,BT INSTITUTIONAL AUST SUSTAINA
529466U ,CANDRIAM SUSTAINABLE GLOBAL EQ
517613U ,SSGA GLOBAL INDEX PLUS TRUST
541645U ,SSGA GLOBAL INDEX PLUS (HEDGED
535140U ,LLOYD GEORGE EMERGING MARKETS
541855U ,MERRILL LYNCH GLOBAL EQUITY EN
541635U ,MERRILL LYNCH HEDGED GLOBAL EQ
541634U ,IFM STRATEGIC CASH FUND
405786U ,AXA GUARANTEED SAVINGS ACCOUNT
415730U ,BGI HEDGED WORLD EX AUSTRALIA
6013972,CAPRAL LTD COMMON STOCK AUD 0
6102267,BLACKMORES LTD COMMON STOCK AU
6108373,TEN NETWORK HOLDINGS LTD
6165022,RECKON LTD COMMON STOCK AUD 0
6287313,GROPEP LIMITED
6335308,AUSTEREO GROUP LIMITED
6358963,RURALCO HOLDINGS LTD COMMON ST
6382285,AUSTRALIAN AGRICULTURAL CO LTD
6398226,SINGAPORE TELECOMMUNICATIONS L
6496874,KORVEST LTD COMMON STOCK AUD 0
6699781,PREMIER INVESTMENTS LTD COMMON
6706476,PREMIUM INVESTORS LTD
6728221,REEF CASINO TRUST UNIT AUD 0
6730709,K&S CORP LTD COMMON STOCK AUD
6759470,RURAL PRESS LIMITED
6759500,RURAL PRESS
6791977,SEDIMENTARY HOLDINGS NL
6944500,WATTYL
B018MR3 ,WARRNAMBOOL CHEESE & BUTTER FA
B01VGX6 ,LIPA PHARMACEUTICALS LTD
B02WDP9 ,ST GEORGE BANK LIMITED
061734B ,QUEBEC PROVINCE
2094937,UNITED STATES OF AMERICA BOND
2303406,BRITISH COLUMBIA
2304465,CANADIAN GOVERNMENT
2479471,FANNIE MAE C:NOTES
2511641,FNMA
2546364,IADB
2658946,ONTARIO ELECTRICITY FIN
2851369,NOVA SCOTIA PROVINCE
3245239,UNITED KINGDOM GILT C:BONDS
4409904,ALLG. HYPOBK RHEINBODEN S-331
538417D ,GE CAPITAL
539140D ,GE CAPITAL
5397547,KFW S:213 C:GOVT GUARANTEED
542058N ,AUSTRALIA AND NEW ZEALAND BANK
5577639,EIB
5943940,RHEINISCHE
6013262,QUEENSLAND TREASURY CORP S:7
6108328,QUEENSLAND TREASURY CORP S:09
6247340,JAPAN (20 YEAR ISSUE) S:46 C:B
6261083,AUSTRALIAN GOVERNMENT S:118 C:
6334242,WESTERN AUSTRALIA TREASUY CORP
6406981,QUEENSLAND TREASURY CORP S:21
6516891,QUEENSLAND TREASURY CORP S:13
6531526,AUSTRALIAN GOVERNMENT S:119 C:
6690591,NEW S WALES TREASURY CRP S:14
6726474,JAPAN (20 YEAR ISSUE) S:65 C:B
7026106,UNITED MEXICAN STATES
7055199,REPUBLIC OF ITALY S:INTL
721067N ,WESTERN AUSTRALIA TREASURY COR
721583P ,WESTPAC BANKING CORP.
722047P ,GE CAPITAL
7221860,FHLMC
722621D ,AUSTRALIA AND NEW ZEALAND BANK
723095P ,AUSTRALIA AND NEW ZEALAND BANK
7410538,KREDIT FEUR WIEDERAUFBAU
7414682,ONTARIO (PROVINCE OF)
7538054,REPUBLIC OF AUSTRIA C:SR UNSEC
7540662,DEUT PFANDBRIEFBANK AG S:573 C
7569203,DEKABANK S:466 C:JUMBO PFANDBR
7713259,FREDDIE MAC
812334D ,NATIONAL AUSTRALIA BANK LTD./I
812335P ,TOYOTA FINANCE AUSTRALIA LTD.
B064HC6 ,INTL BK RECON & DEVELOP
B0LS165 ,FEDERAL HOME LOAN BANK S:501
BICF    ,BRIDGEWATER INTERNATIONAL CRED
BWJF4000,BRIDGEWATER CORP BOND FUND
521883B ,AIG SUN AMERICA FUNDING II
538138N ,AUSTRALIA AND NEW ZEALAND BANK
538139N ,NATIONAL AUSTRALIA BANK LTD.
540129N ,NATIONAL AUSTRALIA BANK LTD.
540764D ,GE CAPITAL
540932N ,WESTPAC BANKING CORP.
541066D ,ESANDA FINANCE CORP. LTD.
541067D ,COLONIAL FINANCE LTD.
541079D ,CBFC LTD.
541208N ,WESTPAC BANKING CORP.
541569N ,WESTPAC BANKING CORP.
541570N ,NATIONAL AUSTRALIA BANK LTD.
541612D ,ESANDA FINANCE CORP. LTD.
542566N ,NATIONAL AUSTRALIA BANK LTD
542577N ,WESTPAC BANKING CORP
542963D ,NATIONAL AUSTRALIA BANK LTD/CU
IRM7C947,90 DAY BANK BILL FUTURE (SFE)
IRM7P940,90 DAY BANK BILL FUTURE (SFE)
IRU6C942,90 DAY BANK BILL FUTURE (SFE)
IRU6C945,90 DAY BANK BILL FUTURE (SFE)
IRU6C947,90-DAY BANK BILL FUTURE (SFE)
IRU6P940,90 DAY BANK BILL FUTURE (SFE)
IRU6P942,90-DAY BANK BILL FUTURE (SFE)
IRU6P945,90 DAY BANK BILL FUTURE (SFE)
IRU7C950,90-DAY BANK BILL FUTURE (SFE)
IRZ6C940,90-DAY BANK BILL FUTURE (SFE)
IRZ6P937,90-DAY BANK BILL FUTURE (SFE)
YMN6C942,AUSTRALIAN 3YR BOND FUTURE (SF
YMN6P942,AUSTRALIAN 3YR BOND FUTURE (SF
YMQ6P940,AUSTRALIAN 3YR BOND FUTURE (SF
03215PFM,AMRES 1999-1 A CALL MD:HOME EQ
123784B ,SHL 1999-1 A2
12669E2M,CWALT 2003-J1 4A1 CALL MD:CMO
130684F ,CALIFORNIA ST PUB WKS BRD
2080721,CANADIAN GOVERNMENT C:BONDS
2094863,CANADA (GOVT OF)
2225243,COMCAST CORP
2228833,TOKAI PFD CAPITAL CO LLC S:144
2239396,CANADIAN GOVERNMENT S:A-76 C:B
2285883,CANADA (GOVT OF)
2557894,ROYAL BK OF SCOT GRP PLC PERP
2594363,TOBACCO SETTLEMENT FING CORP N
270575B ,FHLB
2710794,US TREASURY INDEXED LINKED
2770691,CMS ENERGY CORP
2802583,SBIC 2001-P10B CL 1
2814889,CANADA
2967835,UNITED STATES TREASURY NOTE IN
3046874,UK TREASURY GILT
3133M36H,FHLB
31384AHJ,FNMA PASS THRU MTG
31384UNV,FNMA PASS THRU MTG
31385HN3,FNMA POOL #545010
31387UEM,FN 594245 MC:FNARM
317502OG,OTC EPUT ACGB 6.25% APR15 @ 6.
317502TA,OTC ECAL ACGB 6.25% 15APR @ 5.
317503HV,OTC ECAL 3MLIB-4.54 SWP5@4.54
317503HW,OTC ECAL 3MLIB-4.5 SWP24.5 CBK
317503LQ,OTC ECAL 3ML-5.15 SWP2@5.15 DU
317503LR,OTC ECAL 3ML-5.28 SWP@5.28 DUB
36202DPV,GNMA
36202DSF,GNMA PL#003218
36211XSY,GNMA POOL 526235X
36212VB2,GNMA PASS THRU SGL FAML #54465
36225BC4,GNMA #780991X
36225MB1,GN II ARM #080393X
36225MB2,GN II ARM #080407X
414707B ,GANDEL PROPERTY TRUST
5132511,BELGIUM (KINGDOM OF)
5212286,HYPOTHEKENBANK IN ESSEN
521739B ,CFS RETAIL PROPERTY TRUST S:9
525212B ,BRISBANE SQUARE FINANCE PTY [national-id] ,HSBC BANK AUSTRALIA - TRANSFER
5293634,REPUBLIC OF AUSTRIA C:BONDS
5306587,FED NATL MORTGAGE ASSOC
536188B ,FH PL# 1G0867
536193BM,FNR 2003-34 A1 CALL MD:CMO MC:
536194BM,FNGT 2004-T3 1A1 CALL MD:CMO M
538105B ,CITIGROUP MORTGAGE LOAN TRUST
538972D ,TELSTRA CORP LTD.
541106D ,QUAY 62 PTY LTD
541115D ,ESANDA FINANCE CORP. LTD.
5420142,BONOS Y OBLIG DEL ESTADO C:BON
542036D ,SOCIETE GENERALE N AMER
542374D ,GE CAPITAL
542505D ,NORDEA NORTH AMERICA INC
543098D ,DANSKE CORPORATION
5515071,EUROPEAN INVESTMENT BANK 5.375
5809343,BUNDESREPUBLIC DEUTSCHELAND
5900343,FRANCE (GOVT OF) OAT
6212155,AUSTRALIA POSTAL CORP S:MTN
639253EA,NAVARRO
6412944,WESTERN AUST TREAS CORP
649474B ,TOBACCO SETTLEMENT FING CORP N
65535VAA,NOMURA ASSET ACCEPTANCE
6562106,WOOLWORTHS LIMITED - S:MTN
656489B ,NEW YORK CITY TRANSITIONAL FIN
700187B ,FANNIE MAE WHOLE LOAN S:2004-W
705507D ,QUEBEC PROVINCE S:MTN
711179B ,RESONA BANK LTD S:144A (PERP/C
7617997,HSBC FINANCE CORP
811921P ,SCHOONER CAPITAL PTY LTD.
814420D ,MACQUARIE OFFICE TRUST
814931P ,CRUSADE CP
83162CLM,SBAP 2000-20K 1 CALL MD:BUSINE
83365SH8,SOCIETE GENERALE N.A. DISC NT
888808AR,TOBACCO SETTLEMENT FING CORP N
888808BH,TOBACCO SETTLEMENT FING CORP N
88880PAC,TOBACCO SETTLEMENT (MUNIPAL BO
88880TBA,TOBACCO SETTLEMENT FING CORP N
90262DHM,UBS FINANCE (DE) LLC
B02Q1D5 ,BUNDESOBLIGATION S - 145
B02ZHP6 ,BADGER TOB ASSET SECURITISATIO
B02ZZG3 ,IPG FINANCE PTY LTD S:MTN
B03KWP5 ,SOUTH AUST GOVT FIN AUTH S:11
B05QH12 ,GENERAL ELEC CAP CORP
B06K8M1 ,ENTERPRISE PRODUCTS OPER SERIE
B08CHK6 ,NATIONAL CAPITAL TRST II PERP
B08PCD3 ,EUROPEAN INVESTMENT BANK S:EAR
B08T644 ,US TREASURY N/B
B0B5GV6 ,NORTHERN TERRITORY TREASURY
B10SKH7 ,CBA CAPITAL TRUST II PERP CALL
B114QS7 ,WOOLWORTHS LIMITED S:MTN
ED0307  ,90DAY EURO FUT MAR07 (CME)
ED1207  ,90DAY EURO FUT DEC07 (CME)
45614,ANTOFAGASTA PLC COMMON STOCK G
129057,BRITISH AIRWAYS
287580,BRITISH AMERICAN TOBACCO PLC C
483548,ABI SAB GROUP HOLDING LTD COMM
632016,INTERNATIONAL POWER PLC
951625,SPORTINGBET PLC
2001799,ALPHARMA INC
2012605,ALASKA AIR GROUP INC COMMON ST
2012672,ENERGEN CORP
2023607,AMGEN INC COMMON STOCK USD 0.0
2023748,HESS CORP COMMON STOCK USD 1
2034494,QWEST COMMUNICATIONS INTERNATI
2037062,HELIX ENERGY SOLUTIONS GROUP I
2041364,VALERO ENERGY CORP COMMON STOC
2043694,APOLLO EDUCATION GROUP INC
2043962,APACHE CORP COMMON STOCK EUR 0
2086138,BEAR STEARNS COMPANIES INC
2090601,BELLSOUTH CORP
2093644,W R BERKLEY CORP COMMON STOCK
2099073,BIOSITE DIAGNOSTICS
2100920,FIRSTENERGY CORP COMMON STOCK
2124533,TECK RESOURCES LTD COMMON STOC
2160753,CSX CORP COMMON STOCK USD 1
2173911,RADIAN GROUP INC COMMON STOCK
2185198,CERADYNE INC
2191399,EAGLE MATERIALS INC COMMON STO
2195722,CHUBB CORP/THE
2204866,CNA FINANCIAL CORP COMMON STOC
2205041,COLONIAL BANCGROUP
2210863,COMPANIA ANONIMA NACONAL TELEF
2226064,THE DIRECTV GROUP INC
2236911,XTO ENERGY INC
2240202,CUMMINS INC COMMON STOCK USD 2
2259468,KING PHARMACEUTICALS INC
2262314,MORGAN STANLEY COMMON STOCK US
2269768,DILLARD'S INC COMMON STOCK USD
2273446,ENCORE WIRE CORP COMMON STOCK
2278407,DOVER CORP COMMON STOCK USD 1
2289874,DARDEN RESTAURANTS INC COMMON
2331430,ASSURANT INC COMMON STOCK USD
2343468,FLORIDA ROCK INDS
2350684,FRANKLIN RESOURCES INC COMMON
2352118,FREEPORT-MCMORAN INC COMMON ST
2356392,CORELOGIC INC
2365161,GENERAL DYNAMICS CORP COMMON S
2369174,GILEAD SCIENCES INC COMMON STO
2381134,TELUS CORPORATION-NON VOTE
2429090,REYNOLDS AMERICAN INC COMMON S
2445416,JB HUNT TRANSPORT SERVICES INC
2455965,BIOGEN INC COMMON STOCK USD 0.
2458113,IMCLONE SYS INC
2476193,HARTFORD FINANCIAL SERVICES GR
2511908,LEXMARK INTERNATIONAL INC COMM
2516378,LINCOLN NATIONAL CORP COMMON S
2519861,LIZ CLAIBORNE
2573209,METLIFE INC COMMON STOCK USD 0
2600260,VISTEON CORP
2640147,NIKE INC COMMON STOCK USD 0
2646015,COACH INC
2651086,NUCOR CORP COMMON STOCK USD 0.
2665861,PACCAR INC COMMON STOCK USD 1
2671501,PARKER-HANNIFIN CORP COMMON ST
2671932,PARTNERRE LTD
2672537,PATTERSON-UTI ENERGY INC COMMO
2685007,PHELPS DODGE CORP
2702337,T ROWE PRICE GROUP INC COMMON
2729068,RELIANCE STEEL & ALUMINUM CO C
2752503,ROTHMANS INC
2754383,ROYAL BANK OF CANADA COMMON ST
2766805,SAFECO CORP
2769503,TRAVELERS COS INC/THE COMMON S
2795393,AMERISOURCEBERGEN CORP COMMON
2801126,UNITED ONLINE INC
2804211,SHERWIN-WILLIAMS CO/THE COMMON
2807276,SIERRA HEALTH SERVICES INC
2831811,AT&T INC COMMON STOCK USD 1
2842965,LOEWS CORPORATION - CAROLINA G
2849472,STEEL DYNAMICS INC COMMON STOC
2855468,CHIQUITA BRANDS INTERNATIONAL
2859868,SUNOCO INC
2860990,SUNTRUST BANKS INC COMMON STOC
2867634,SWIFT TRANSPORTATION
2869629,MARVEL ENTERTAINMENT INC
2885409,TEXAS INSTRUMENTS INC COMMON S
2889876,THOR INDUSTRIES INC COMMON STO
2892807,TIMKEN CO/THE COMMON STOCK USD
2910970,MARATHON OIL CORP COMMON STOCK
2914734,UNION PACIFIC CORP COMMON STOC
2965389,KOMAG INCORPORATED
2989527,ZENITH NATIONAL INSURANCE CORP
3426454,PAYSAFE GROUP LTD
4155508,JM AB
4570004,MARZOTTO & FIGLI
4741844,MERCK KGAA COMMON STOCK EUR 0
4916039,AIR FRANCE-KLM COMMON STOCK EU
4926447,VALLOUREC(USIN A T)
5064722,PUMA SE COMMON STOCK EUR 0
5107401,BEIERSDORF AG COMMON STOCK EUR
5287488,DEUTSCHE LUFTHANSA AG COMMON S
5380031,NORDEA BANK ABP COMMON STOCK S
5465358,SALZGITTER AG COMMON STOCK EUR
5563520,MAN SE COMMON STOCK EUR 0
5636927,THYSSENKRUPP AG COMMON STOCK E
5733130,I.F.I.L. (ISTIT FIN ITAL LANIE
5750355,DEUTSCHE BANK AG COMMON STOCK
5966516,SOCIETE GENERALE SA COMMON STO
6002453,ASM PACIFIC TECHNOLOGY LTD COM
6015644,ANGANG STEEL CO LTD COMMON STO
6086242,DIGI.COM BHD COMMON STOCK MYR
6152529,CONTACT ENERGY LTD COMMON STOC
6183552,CENTRAL JAPAN RAILWAY CO COMMO
6268976,MITSUBISHI HC CAPITAL INC COMM
6278566,DONGFANG ELECTRIC CORP LTD COM
6287841,CHUNGHWA TELECOM CO LTD COMMON
6341606,FLETCHER BUILDING LTD COMMON S
6431897,SUMITOMO MITSUI TRUST HOLDINGS
6505316,KT CORP COMMON STOCK KRW 5000
6530523,MAXIS COMMUNICATIONS BERHAD
6539393,CHI MEI OPTOELECTRICS CORP
6693233,POSCO COMMON STOCK KRW 5000
6889106,TAIWAN SEMICONDUCTOR MANUFACTU
6900308,MAZDA MOTOR CORP COMMON STOCK
6904612,TENAGA NASIONAL BHD COMMON STO
6916781,UNITED OVERSEAS BANK LTD COMMO
6928560,VTECH HOLDINGS LTD COMMON STOC
7262610,CREDIT AGRICOLE SA COMMON STOC
7378261,BANCO POPOLARE DI
7437805,SWISS LIFE HOLDING AG COMMON S
B00G568 ,SOLOMON SYSTECH INTERNATIONAL
B00KFS2 ,JACKSON HEWITT TAX SERVICE
B01FLQ6 ,ACS ACTIVIDADES DE CONSTRUCCIO
B0386J1 ,JYSKE BANK A/S COMMON STOCK DK
B03MN70 ,AKBANK TAS COMMON STOCK TRY 1
B03MPL8 ,AYGAZ AS COMMON STOCK TRY 1
B03MRG7 ,DOGAN SIRKETLER GRUBU HOLDING
B03MWY0 ,PETKIM PETROKIMYA HOLDING AS C
B03PGR0 ,CHINA NETCOM GRP CORP HK LTD
B06T0P5 ,FREIGHTCAR AMERICA INC COMMON
B0BKSS2 ,VIENNA INSURANCE GROUP AG WIEN
B0PBS81 ,INTERCONTINENTALEXCHANGE INC
B0QPV94 ,LINDEX AB
B0TM8H9 ,SPANSION INC.
B142FZ8 ,JM AB COMMON STOCK SEK 1
B15C557 ,TOTALENERGIES SE COMMON STOCK
523756U ,PERPETUALS ETHICAL SRI FUND
5140989,GAZPROM PJSC-SPON ADR
6171900,HOUSING DEVELOPMENT FINANCE CO
604316,WM MORRISON SUPERMARKETS LTD C
903994,REACH PLC COMMON STOCK GBP 10
2118707,FRESH DEL MONTE PRODUCE INC CO
2173665,FAIRFAX FINANCIAL HOLDINGS LTD
2222608,COOPER TIRE & RUBBER CO COMMON
2253006,DANA CORP
2262659,CELESTICA INC COMMON STOCK CAD
2276315,DOMTAR INC
2292559,EMBRATEL PARTICIPACOES - PREF
2296926,FIRST BANCORP/PUERTO RICO COMM
2297930,TELE NORTE LESTE PARTICIPACOES
2297941,BRASIL TELECOM PARTICIPACOES S
2297974,VIVO PARTICIPACOES SA
2300601,EASTMAN KODAK CO
2378200,GOODYEAR TIRE & RUBBER CO/THE
2380175,GATEWAY 2000 INC
2382416,AMERICAN AXLE & MANUFACTURING
2385998,DELPHI CORPORATION
2448181,IPC HOLDINGS LTD
2485111,CHEMTURA CORPORATION
2487612,KEMET CORP COMMON STOCK EUR 0.
2499543,ARGO GROUP INTERNATIONAL HOLDI
2509754,LEAR CORP
2527110,W HOLDING CO INC
2557139,UTSTARCOM INC
2608349,MERITOR INC COMMON STOCK USD 1
2626879,TENET HEALTHCARE CORP
2688266,PIER 1 IMPORTS INC COMMON STOC
2688556,PILGRIMS PRIDE
2713094,QUEBECOR WORLD INC
2719315,ROYAL GP  TECHNOLOGIES
2767165,SAFEWAY INC COMMON STOCK 0.01
2780366,SANMINA-SCI CORP
2820563,SOLECTRON CORP
2863610,SUPERVALU INC
2878829,TELECOM ARGENTINA SA ADR USD 1
2890005,3 COM CORP
2931595,UNISYS CORP COMMON STOCK USD 0
2960384,WHIRLPOOL CORP COMMON STOCK US
2972602,WINN DIXIE STORES INC
3157572,HMV GROUP PLC
4577469,MAGYAR TELEKOM TELECOMMUNICATI
4937579,VALEO COMMON STOCK EUR 1
5252602,KONINKLIJKE AHOLD DELHAIZE NV
6346913,LG CHEM LTD COMMON STOCK KRW 5
6346924,LG CHEM LTD PREFERENCE KRW 500
6426042,HIGO BANK LTD/THE COMMON STOCK
6535443,LOTTE CHILSUNG BEVERAGE CO LTD
6644060,NIPPON TELEVISION HOLDINGS INC
6772853,SAN-IN GODO BANK LTD/THE COMMO
6783907,SANYO SHINPAN FINANCE
6881436,SPARK NEW ZEALAND LTD COMMON S
6936574,WALSIN LIHWA CORP COMMON STOCK
6985219,YAMAGUCHI BANK
7113990,CLARIANT AG COMMON STOCK CHF 3
B00ML91 ,PROTON HOLDINGS BHD
B0FWGP7 ,CONTAX PARTICIPACOES SA
Q664406 ,NIPPON TV NETWORK (UNREGISTERE
2295945,EL PASO CORPORATION
2312736,ELEC DATA SYSTEMS
2336747,FIFTH THIRD BANCORP COMMON STO
2360304,GANNETT CO INC
2365804,GENERAL MOTORS CORP
2419875,KT CORP ADR USD
2497406,KROGER CO/THE COMMON STOCK USD
2523022,LOEWS CORP COMMON STOCK USD 0.
2578312,MERCK & CO INC
2588184,MICRON TECHNOLOGY INC COMMON S
2615468,FORD MOTOR CO COMMON STOCK USD
2684703,PFIZER INC COMMON STOCK USD 0.
5458314,AKZO NOBEL NV COMMON STOCK EUR
5817186,PHAROL SGPS SA COMMON STOCK EU
5842359,DEUTSCHE TELEKOM AG COMMON STO
5927375,AEGON NV COMMON STOCK EUR 0.12
5962332,STMICROELECTRONICS NV COMMON S
5983816,ZURICH INSURANCE GROUP AG COMM
7634394,TELECOM ITALIA SPA/MILANO COMM
B0J7D91 ,DAIICHI SANKYO CO LTD COMMON S
B10RZP7 ,UNILEVER PLC COMMON STOCK GBP
6425834,HIGHLANDS PACIFIC LTD COMMON S
B01WT63 ,DUET GROUP STAPLED SECURITY US
521757U ,ARSX TOP 100
086423B ,LOY YANG POWER PROJ I/L
087938U ,THE SUPER LOANS TRUST
402363S ,IFM ALTERNATIVE FIXED INCOME F
528229U ,PIMCO GLOBAL REAL RETURN
518372U ,UBS AUSTRALIAN SHARE FUND
529838U ,SSGA AUSTRALIA ALPHA EDGE TRUS
538941U ,PERPETUAL'S QI LONG SHORT FUND
543366U ,CHALLENGER WHOLESALE AUSTRALIA
616992U ,BGI EQUITISED LONG
400416U ,ABERDEEN GLOBAL INVESTMENT GRA
400417U ,CREDIT SUISSE ASSET M'MENT US
406868U ,IFBT JOINT VENTURE TRUST
515137U ,MACQUARIE ENHANCED AUSTRALIAN
519263U ,AMP DIRECT PROPERTY FUND
